Map,Value,Category,Broadleaf Evergreen Forest,Broadleaf Deciduous Forest,Mixed Broadleaf-Conifer Forest,Conifer Evergreen Forest,Conifer Deciduous Forest,Savanna,Shrub,Grass,Pasture,Cropland,Barren,Other
SYNMAP,0,Water,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SYNMAP,1,Trees / Needle / Evergreen,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SYNMAP,2,Trees / Needle / Deciduous,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SYNMAP,3,Trees / Needle / Mixed,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SYNMAP,4,Trees / Broad / Evergreen,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SYNMAP,5,Trees / Broad / Deciduous,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SYNMAP,6,Trees / Broad / Mixed,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SYNMAP,7,Trees / Mixed / Evergreen,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SYNMAP,8,Trees / Mixed / Deciduous,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SYNMAP,9,Trees / Mixed / Mixed,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
SYNMAP,10,Trees & Shrubs / Needle / Evergreen,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
SYNMAP,11,Trees & Shrubs / Needle / Deciduous,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0
SYNMAP,12,Trees & Shrubs / Needle / Mixed,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0
SYNMAP,13,Trees & Shrubs / Broad / Evergreen,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
SYNMAP,14,Trees & Shrubs / Broad / Deciduous,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
SYNMAP,15,Trees & Shrubs / Broad / Mixed,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
SYNMAP,16,Trees & Shrubs / Mixed / Evergreen,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
SYNMAP,17,Trees & Shrubs / Mixed / Deciduous,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0
